period,sku_id,product_name,distributor,quantity,amount_jpy
2026-01,SKU0101,メトグルコGE「サンド」,卸A,24473,215355
2026-01,SKU0101,メトグルコGE「サンド」,卸B,15348,135062
2026-01,SKU0101,メトグルコGE「サンド」,卸C,8327,73276
2026-02,SKU0101,メトグルコGE「サンド」,卸A,25019,220159
2026-02,SKU0101,メトグルコGE「サンド」,卸B,15732,138441
2026-02,SKU0101,メトグルコGE「サンド」,卸C,11034,97095
2026-03,SKU0101,メトグルコGE「サンド」,卸A,32509,286076
2026-03,SKU0101,メトグルコGE「サンド」,卸B,18790,165345
2026-03,SKU0101,メトグルコGE「サンド」,卸C,11155,98164
2026-04,SKU0101,メトグルコGE「サンド」,卸A,10328,85429
2026-04,SKU0101,メトグルコGE「サンド」,卸B,4947,40925
2026-04,SKU0101,メトグルコGE「サンド」,卸C,1296,10717
2026-05,SKU0101,メトグルコGE「サンド」,卸A,24498,202643
2026-05,SKU0101,メトグルコGE「サンド」,卸B,15891,131451
2026-05,SKU0101,メトグルコGE「サンド」,卸C,9380,77590
2023-01,SKU0102,メトグルコGE「サンド」,卸A,17803,170912
2023-01,SKU0102,メトグルコGE「サンド」,卸B,11484,110250
2023-01,SKU0102,メトグルコGE「サンド」,卸C,6549,62868
2023-02,SKU0102,メトグルコGE「サンド」,卸A,15489,148694
2023-02,SKU0102,メトグルコGE「サンド」,卸B,9446,90686
2023-02,SKU0102,メトグルコGE「サンド」,卸C,6309,60571
2023-03,SKU0102,メトグルコGE「サンド」,卸A,21392,205364
2023-03,SKU0102,メトグルコGE「サンド」,卸B,14530,139488
2023-03,SKU0102,メトグルコGE「サンド」,卸C,6938,66603
2023-04,SKU0102,メトグルコGE「サンド」,卸A,14938,143404
2023-04,SKU0102,メトグルコGE「サンド」,卸B,7947,76289
2023-04,SKU0102,メトグルコGE「サンド」,卸C,5582,53585
2023-05,SKU0102,メトグルコGE「サンド」,卸A,20038,192367
2023-05,SKU0102,メトグルコGE「サンド」,卸B,13462,129238
2023-05,SKU0102,メトグルコGE「サンド」,卸C,6882,66068
2023-06,SKU0102,メトグルコGE「サンド」,卸A,17327,166336
2023-06,SKU0102,メトグルコGE「サンド」,卸B,10169,97627
2023-06,SKU0102,メトグルコGE「サンド」,卸C,6458,61993
2023-07,SKU0102,メトグルコGE「サンド」,卸A,13872,133168
2023-07,SKU0102,メトグルコGE「サンド」,卸B,9822,94294
2023-07,SKU0102,メトグルコGE「サンド」,卸C,6065,58222
2023-08,SKU0102,メトグルコGE「サンド」,卸A,18055,173332
2023-08,SKU0102,メトグルコGE「サンド」,卸B,13139,126136
2023-08,SKU0102,メトグルコGE「サンド」,卸C,7263,69724
2023-09,SKU0102,メトグルコGE「サンド」,卸A,18172,174447
2023-09,SKU0102,メトグルコGE「サンド」,卸B,12724,122155
2023-09,SKU0102,メトグルコGE「サンド」,卸C,6202,59542
2023-10,SKU0102,メトグルコGE「サンド」,卸A,16966,162873
2023-10,SKU0102,メトグルコGE「サンド」,卸B,8170,78428
2023-10,SKU0102,メトグルコGE「サンド」,卸C,5466,52470
2023-11,SKU0102,メトグルコGE「サンド」,卸A,17541,168391
2023-11,SKU0102,メトグルコGE「サンド」,卸B,13245,127149
2023-11,SKU0102,メトグルコGE「サンド」,卸C,7249,69589
2023-12,SKU0102,メトグルコGE「サンド」,卸A,20353,195384
2023-12,SKU0102,メトグルコGE「サンド」,卸B,12604,121002
2023-12,SKU0102,メトグルコGE「サンド」,卸C,6783,65117
2024-01,SKU0102,メトグルコGE「サンド」,卸A,18323,175899
2024-01,SKU0102,メトグルコGE「サンド」,卸B,11893,114171
2024-01,SKU0102,メトグルコGE「サンド」,卸C,5281,50697
2024-02,SKU0102,メトグルコGE「サンド」,卸A,19507,187267
2024-02,SKU0102,メトグルコGE「サンド」,卸B,11591,111275
2024-02,SKU0102,メトグルコGE「サンド」,卸C,7672,73650
2024-03,SKU0102,メトグルコGE「サンド」,卸A,25294,242824
2024-03,SKU0102,メトグルコGE「サンド」,卸B,16345,156911
2024-03,SKU0102,メトグルコGE「サンド」,卸C,7960,76412
2024-04,SKU0102,メトグルコGE「サンド」,卸A,5009,45446
2024-04,SKU0102,メトグルコGE「サンド」,卸B,2661,24136
2024-04,SKU0102,メトグルコGE「サンド」,卸C,2470,22404
2024-05,SKU0102,メトグルコGE「サンド」,卸A,18351,166477
2024-05,SKU0102,メトグルコGE「サンド」,卸B,12278,111390
2024-05,SKU0102,メトグルコGE「サンド」,卸C,6705,60828
2024-06,SKU0102,メトグルコGE「サンド」,卸A,18508,167907
2024-06,SKU0102,メトグルコGE「サンド」,卸B,11169,101324
2024-06,SKU0102,メトグルコGE「サンド」,卸C,7207,65385
2024-07,SKU0102,メトグルコGE「サンド」,卸A,20181,183079
2024-07,SKU0102,メトグルコGE「サンド」,卸B,11170,101336
2024-07,SKU0102,メトグルコGE「サンド」,卸C,7920,71847
2024-08,SKU0102,メトグルコGE「サンド」,卸A,16659,151128
2024-08,SKU0102,メトグルコGE「サンド」,卸B,13946,126514
2024-08,SKU0102,メトグルコGE「サンド」,卸C,5972,54179
2024-09,SKU0102,メトグルコGE「サンド」,卸A,17582,159501
2024-09,SKU0102,メトグルコGE「サンド」,卸B,10923,99090
2024-09,SKU0102,メトグルコGE「サンド」,卸C,6815,61828
2024-10,SKU0102,メトグルコGE「サンド」,卸A,17574,159433
2024-10,SKU0102,メトグルコGE「サンド」,卸B,10778,97775
2024-10,SKU0102,メトグルコGE「サンド」,卸C,5309,48164
2024-11,SKU0102,メトグルコGE「サンド」,卸A,14500,131540
2024-11,SKU0102,メトグルコGE「サンド」,卸B,9611,87192
2024-11,SKU0102,メトグルコGE「サンド」,卸C,5153,46747
2024-12,SKU0102,メトグルコGE「サンド」,卸A,23561,213743
2024-12,SKU0102,メトグルコGE「サンド」,卸B,13702,124308
2024-12,SKU0102,メトグルコGE「サンド」,卸C,8923,80952
2025-01,SKU0102,メトグルコGE「サンド」,卸A,15920,144422
2025-01,SKU0102,メトグルコGE「サンド」,卸B,9552,86658
2025-01,SKU0102,メトグルコGE「サンド」,卸C,4690,42550
2025-02,SKU0102,メトグルコGE「サンド」,卸A,14883,135016
2025-02,SKU0102,メトグルコGE「サンド」,卸B,9646,87511
2025-02,SKU0102,メトグルコGE「サンド」,卸C,4760,43186
2025-03,SKU0102,メトグルコGE「サンド」,卸A,24194,219488
2025-03,SKU0102,メトグルコGE「サンド」,卸B,18810,170642
2025-03,SKU0102,メトグルコGE「サンド」,卸C,11155,101200
2025-04,SKU0102,メトグルコGE「サンド」,卸A,11602,102094
2025-04,SKU0102,メトグルコGE「サンド」,卸B,4032,35478
2025-04,SKU0102,メトグルコGE「サンド」,卸C,987,8683
2025-05,SKU0102,メトグルコGE「サンド」,卸A,15710,138243
2025-05,SKU0102,メトグルコGE「サンド」,卸B,10758,94666
2025-05,SKU0102,メトグルコGE「サンド」,卸C,5762,50708
2025-06,SKU0102,メトグルコGE「サンド」,卸A,26239,230900
2025-06,SKU0102,メトグルコGE「サンド」,卸B,14398,126698
2025-06,SKU0102,メトグルコGE「サンド」,卸C,9223,81161
2025-07,SKU0102,メトグルコGE「サンド」,卸A,14807,130298
2025-07,SKU0102,メトグルコGE「サンド」,卸B,11343,99819
2025-07,SKU0102,メトグルコGE「サンド」,卸C,4981,43833
2025-08,SKU0102,メトグルコGE「サンド」,卸A,15188,133650
2025-08,SKU0102,メトグルコGE「サンド」,卸B,8658,76188
2025-08,SKU0102,メトグルコGE「サンド」,卸C,5625,49500
2025-09,SKU0102,メトグルコGE「サンド」,卸A,15185,133621
2025-09,SKU0102,メトグルコGE「サンド」,卸B,12181,107187
2025-09,SKU0102,メトグルコGE「サンド」,卸C,6753,59428
2025-10,SKU0102,メトグルコGE「サンド」,卸A,21195,186509
2025-10,SKU0102,メトグルコGE「サンド」,卸B,10340,90986
2025-10,SKU0102,メトグルコGE「サンド」,卸C,5539,48741
2025-11,SKU0102,メトグルコGE「サンド」,卸A,13322,117234
2025-11,SKU0102,メトグルコGE「サンド」,卸B,9719,85523
2025-11,SKU0102,メトグルコGE「サンド」,卸C,5789,50938
2025-12,SKU0102,メトグルコGE「サンド」,卸A,19272,169587
2025-12,SKU0102,メトグルコGE「サンド」,卸B,13537,119125
2025-12,SKU0102,メトグルコGE「サンド」,卸C,5298,46622
2026-01,SKU0102,メトグルコGE「サンド」,卸A,15398,135503
2026-01,SKU0102,メトグルコGE「サンド」,卸B,9927,87353
2026-01,SKU0102,メトグルコGE「サンド」,卸C,8204,72191
2026-02,SKU0102,メトグルコGE「サンド」,卸A,17647,155294
2026-02,SKU0102,メトグルコGE「サンド」,卸B,10068,88600
2026-02,SKU0102,メトグルコGE「サンド」,卸C,4760,41883
2026-03,SKU0102,メトグルコGE「サンド」,卸A,19201,168968
2026-03,SKU0102,メトグルコGE「サンド」,卸B,12727,111994
2026-03,SKU0102,メトグルコGE「サンド」,卸C,7799,68628
2026-04,SKU0102,メトグルコGE「サンド」,卸A,6383,52803
2026-04,SKU0102,メトグルコGE「サンド」,卸B,3106,25690
2026-04,SKU0102,メトグルコGE「サンド」,卸C,551,4560
2026-05,SKU0102,メトグルコGE「サンド」,卸A,15243,126084
2026-05,SKU0102,メトグルコGE「サンド」,卸B,10359,85686
2026-05,SKU0102,メトグルコGE「サンド」,卸C,6329,52350
2023-01,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13303,188901
2023-01,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8823,125293
2023-01,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4832,68616
2023-02,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10484,148867
2023-02,SKU0201,アトルバスタチンOD錠「サンド」,卸B,6175,87682
2023-02,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3606,51212
2023-03,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13084,185792
2023-03,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9660,137166
2023-03,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4646,65969
2023-04,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10537,149625
2023-04,SKU0201,アトルバスタチンOD錠「サンド」,卸B,5615,79736
2023-04,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4079,57918
2023-05,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10797,153313
2023-05,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8476,120363
2023-05,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3983,56557
2023-06,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13504,191754
2023-06,SKU0201,アトルバスタチンOD錠「サンド」,卸B,7233,102705
2023-06,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5084,72191
2023-07,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10058,142819
2023-07,SKU0201,アトルバスタチンOD錠「サンド」,卸B,6990,99265
2023-07,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3549,50390
2023-08,SKU0201,アトルバスタチンOD錠「サンド」,卸A,12643,179529
2023-08,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9089,129071
2023-08,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3497,49650
2023-09,SKU0201,アトルバスタチンOD錠「サンド」,卸A,12472,177099
2023-09,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8241,117017
2023-09,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5339,75810
2023-10,SKU0201,アトルバスタチンOD錠「サンド」,卸A,11747,166801
2023-10,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8170,116019
2023-10,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5325,75613
2023-11,SKU0201,アトルバスタチンOD錠「サンド」,卸A,12257,174045
2023-11,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8132,115477
2023-11,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3514,49898
2023-12,SKU0201,アトルバスタチンOD錠「サンド」,卸A,15925,226137
2023-12,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9411,133633
2023-12,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5840,82931
2024-01,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13666,194058
2024-01,SKU0201,アトルバスタチンOD錠「サンド」,卸B,7590,107781
2024-01,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4721,67032
2024-02,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10274,145884
2024-02,SKU0201,アトルバスタチンOD錠「サンド」,卸B,7841,111337
2024-02,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3968,56341
2024-03,SKU0201,アトルバスタチンOD錠「サンド」,卸A,15993,227104
2024-03,SKU0201,アトルバスタチンOD錠「サンド」,卸B,10339,146819
2024-03,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5341,75842
2024-04,SKU0201,アトルバスタチンOD錠「サンド」,卸A,7427,99662
2024-04,SKU0201,アトルバスタチンOD錠「サンド」,卸B,4649,62388
2024-04,SKU0201,アトルバスタチンOD錠「サンド」,卸C,2450,32879
2024-05,SKU0201,アトルバスタチンOD錠「サンド」,卸A,14846,199220
2024-05,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9542,128042
2024-05,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5214,69972
2024-06,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13678,183548
2024-06,SKU0201,アトルバスタチンOD錠「サンド」,卸B,10305,138281
2024-06,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5759,77283
2024-07,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13777,184868
2024-07,SKU0201,アトルバスタチンOD錠「サンド」,卸B,6563,88075
2024-07,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3836,51473
2024-08,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13340,179005
2024-08,SKU0201,アトルバスタチンOD錠「サンド」,卸B,7885,105803
2024-08,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4968,66672
2024-09,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10665,143107
2024-09,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9818,131754
2024-09,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4501,60395
2024-10,SKU0201,アトルバスタチンOD錠「サンド」,卸A,14730,197663
2024-10,SKU0201,アトルバスタチンOD錠「サンド」,卸B,6442,86449
2024-10,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4677,62756
2024-11,SKU0201,アトルバスタチンOD錠「サンド」,卸A,11533,154761
2024-11,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9600,128825
2024-11,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4839,64934
2024-12,SKU0201,アトルバスタチンOD錠「サンド」,卸A,11920,159954
2024-12,SKU0201,アトルバスタチンOD錠「サンド」,卸B,5317,71343
2024-12,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3936,52811
2025-01,SKU0201,アトルバスタチンOD錠「サンド」,卸A,12131,162783
2025-01,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8257,110804
2025-01,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3658,49092
2025-02,SKU0201,アトルバスタチンOD錠「サンド」,卸A,15367,206205
2025-02,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9377,125823
2025-02,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4910,65894
2025-03,SKU0201,アトルバスタチンOD錠「サンド」,卸A,14351,192583
2025-03,SKU0201,アトルバスタチンOD錠「サンド」,卸B,12213,163881
2025-03,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5945,79773
2025-04,SKU0201,アトルバスタチンOD錠「サンド」,卸A,3668,47739
2025-04,SKU0201,アトルバスタチンOD錠「サンド」,卸B,0,0
2025-04,SKU0201,アトルバスタチンOD錠「サンド」,卸C,320,4167
2025-05,SKU0201,アトルバスタチンOD錠「サンド」,卸A,12777,166307
2025-05,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9446,122959
2025-05,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4847,63085
2025-06,SKU0201,アトルバスタチンOD錠「サンド」,卸A,14169,184435
2025-06,SKU0201,アトルバスタチンOD錠「サンド」,卸B,7803,101565
2025-06,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4627,60229
2025-07,SKU0201,アトルバスタチンOD錠「サンド」,卸A,9934,129309
2025-07,SKU0201,アトルバスタチンOD錠「サンド」,卸B,7174,93378
2025-07,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4155,54084
2025-08,SKU0201,アトルバスタチンOD錠「サンド」,卸A,13383,174199
2025-08,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8393,109251
2025-08,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4058,52815
2025-09,SKU0201,アトルバスタチンOD錠「サンド」,卸A,11087,144312
2025-09,SKU0201,アトルバスタチンOD錠「サンド」,卸B,5803,75529
2025-09,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4467,58143
2025-10,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10824,140887
2025-10,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9997,130124
2025-10,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4065,52914
2025-11,SKU0201,アトルバスタチンOD錠「サンド」,卸A,14241,185362
2025-11,SKU0201,アトルバスタチンOD錠「サンド」,卸B,6894,89740
2025-11,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5794,75416
2025-12,SKU0201,アトルバスタチンOD錠「サンド」,卸A,12649,164645
2025-12,SKU0201,アトルバスタチンOD錠「サンド」,卸B,8749,113876
2025-12,SKU0201,アトルバスタチンOD錠「サンド」,卸C,4161,54157
2026-01,SKU0201,アトルバスタチンOD錠「サンド」,卸A,8044,104698
2026-01,SKU0201,アトルバスタチンOD錠「サンド」,卸B,4808,62577
2026-01,SKU0201,アトルバスタチンOD錠「サンド」,卸C,2410,31368
2026-02,SKU0201,アトルバスタチンOD錠「サンド」,卸A,12402,161433
2026-02,SKU0201,アトルバスタチンOD錠「サンド」,卸B,9274,120714
2026-02,SKU0201,アトルバスタチンOD錠「サンド」,卸C,5277,68684
2026-03,SKU0201,アトルバスタチンOD錠「サンド」,卸A,16661,216864
2026-03,SKU0201,アトルバスタチンOD錠「サンド」,卸B,13488,175572
2026-03,SKU0201,アトルバスタチンOD錠「サンド」,卸C,6556,85332
2026-04,SKU0201,アトルバスタチンOD錠「サンド」,卸A,5840,71459
2026-04,SKU0201,アトルバスタチンOD錠「サンド」,卸B,0,0
2026-04,SKU0201,アトルバスタチンOD錠「サンド」,卸C,647,7916
2026-05,SKU0201,アトルバスタチンOD錠「サンド」,卸A,10001,122368
2026-05,SKU0201,アトルバスタチンOD錠「サンド」,卸B,7202,88115
2026-05,SKU0201,アトルバスタチンOD錠「サンド」,卸C,3093,37842
2023-01,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8724,213742
2023-01,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5843,143161
2023-01,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3214,78751
2023-02,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7838,192028
2023-02,SKU0202,アトルバスタチンOD錠「サンド」,卸B,4941,121052
2023-02,SKU0202,アトルバスタチンOD錠「サンド」,卸C,2434,59638
2023-03,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8778,215058
2023-03,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5161,126456
2023-03,SKU0202,アトルバスタチンOD錠「サンド」,卸C,2845,69709
2023-04,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8031,196752
2023-04,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5666,138828
2023-04,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3071,75239
2023-05,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8244,201968
2023-05,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5527,135409
2023-05,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3361,82350
2023-06,SKU0202,アトルバスタチンOD錠「サンド」,卸A,9759,239093
2023-06,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6075,148827
2023-06,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3993,97836
2023-07,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7358,180282
2023-07,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5085,124575
