period,therapeutic_area,ingredient_name,manufacturer_type,product_name,formulation,sales_units,unit_price_jpy,sales_amount_jpy,generic_biosimilar_penetration_rate
2024-07,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,196939,8.8,1734960,0.8411
2024-08,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,89305,12.2,1093737,0.8542
2024-08,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,77159,9.1,699986,0.8542
2024-08,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,245514,9.4,2298657,0.8542
2024-08,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,200344,9.0,1808818,0.8542
2024-09,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,82593,12.2,1011537,0.8622
2024-09,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,76608,9.1,694992,0.8622
2024-09,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,260129,9.2,2399305,0.8622
2024-09,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,180189,9.1,1646339,0.8622
2024-10,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,94932,12.2,1162653,0.8495
2024-10,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,75207,9.1,682280,0.8495
2024-10,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,240447,9.0,2164328,0.8495
2024-10,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,220000,8.8,1940891,0.8495
2024-11,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,86988,12.2,1065353,0.8599
2024-11,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,70973,9.1,643871,0.8599
2024-11,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,240593,9.1,2196347,0.8599
2024-11,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,222502,9.2,2052376,0.8599
2024-12,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,68922,12.2,844107,0.892
2024-12,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,86869,9.1,788076,0.892
2024-12,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,251103,8.7,2180871,0.892
2024-12,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,231496,9.1,2111378,0.892
2025-01,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,84983,12.2,1040798,0.8594
2025-01,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,74331,9.1,674335,0.8594
2025-01,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,242970,9.3,2251213,0.8594
2025-01,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,202212,9.1,1840230,0.8594
2025-02,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,89629,12.2,1097708,0.8538
2025-02,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,69760,9.1,632865,0.8538
2025-02,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,242946,9.1,2201636,0.8538
2025-02,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,210810,9.4,1980094,0.8538
2025-03,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,83634,12.2,1024279,0.8746
2025-03,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,85015,9.1,771256,0.8746
2025-03,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,256223,8.9,2279584,0.8746
2025-03,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,241827,8.9,2162036,0.8746
2025-04,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,87284,11.9,1036910,0.857
2025-04,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,83696,8.8,736507,0.857
2025-04,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,229794,9.0,2059829,0.857
2025-04,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,209657,8.9,1859150,0.857
2025-05,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,82858,11.9,984340,0.8653
2025-05,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,77614,8.8,682993,0.8653
2025-05,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,256074,8.7,2232902,0.8653
2025-05,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,198456,8.6,1703570,0.8653
2025-06,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,79545,11.9,944974,0.8678
2025-06,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,88250,8.8,776589,0.8678
2025-06,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,240766,8.8,2113675,0.8678
2025-06,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,193203,8.9,1709876,0.8678
2025-07,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,83315,11.9,989760,0.8687
2025-07,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,82589,8.8,726769,0.8687
2025-07,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,273169,8.9,2424453,0.8687
2025-07,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,195237,9.1,1770821,0.8687
2025-08,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,90331,11.9,1073112,0.8546
2025-08,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,74893,8.8,659051,0.8546
2025-08,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,273277,9.1,2487695,0.8546
2025-08,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,182543,8.8,1600585,0.8546
2025-09,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,72704,11.9,863714,0.8817
2025-09,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,78327,8.8,689261,0.8817
2025-09,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,242544,8.9,2161808,0.8817
2025-09,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,221071,8.7,1930035,0.8817
2025-10,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,83234,11.9,988803,0.8657
2025-10,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,85753,8.8,754616,0.8657
2025-10,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,267068,8.8,2354414,0.8657
2025-10,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,183889,8.9,1639038,0.8657
2025-11,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,79078,11.9,939425,0.8671
2025-11,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,76779,8.8,675643,0.8671
2025-11,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,225563,8.6,1950056,0.8671
2025-11,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,213758,8.7,1868465,0.8671
2025-12,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,91993,11.9,1092855,0.8546
2025-12,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,85585,8.8,753135,0.8546
2025-12,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,243665,8.7,2130160,0.8546
2025-12,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,211380,9.0,1897411,0.8546
2026-01,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,74529,11.9,885393,0.8814
2026-01,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,87123,8.8,766668,0.8814
2026-01,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,247047,8.8,2164243,0.8814
2026-01,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,219853,8.8,1944057,0.8814
2026-02,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,89083,11.9,1058282,0.8574
2026-02,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,85966,8.8,756483,0.8574
2026-02,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,250374,9.2,2314187,0.8574
2026-02,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,199254,9.1,1819225,0.8574
2026-03,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,88946,11.9,1056657,0.8655
2026-03,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,83453,8.8,734374,0.8655
2026-03,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,260318,8.9,2305215,0.8655
2026-03,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,228745,9.0,2061466,0.8655
2026-04,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,80568,11.2,899703,0.862
2026-04,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,70328,8.3,581742,0.862
2026-04,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,236035,8.1,1910956,0.862
2026-04,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,196961,8.2,1611980,0.862
2026-05,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,81120,11.2,905865,0.8678
2026-05,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,76872,8.3,635871,0.8678
2026-05,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,230426,8.6,1987216,0.8678
2026-05,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,224971,8.1,1813013,0.8678
2023-01,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,85776,24.3,2084345,0.7494
2023-01,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,45935,18.0,826828,0.7494
2023-01,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,108434,17.9,1937442,0.7494
2023-01,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,102178,18.1,1851765,0.7494
2023-02,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,98000,24.3,2381404,0.7296
2023-02,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,39144,18.0,704589,0.7296
2023-02,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,129145,18.2,2344814,0.7296
2023-02,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,96113,17.9,1717014,0.7296
2023-03,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,100650,24.3,2445794,0.7335
2023-03,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,41162,18.0,740915,0.7335
2023-03,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,127807,18.1,2311204,0.7335
2023-03,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,107995,17.8,1922327,0.7335
2023-04,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,79241,24.3,1925550,0.7645
2023-04,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,39370,18.0,708665,0.7645
2023-04,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,122122,18.0,2200540,0.7645
2023-04,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,95738,18.0,1723292,0.7645
2023-05,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,81633,24.3,1983679,0.7641
2023-05,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,39941,18.0,718937,0.7641
2023-05,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,137586,18.6,2554469,0.7641
2023-05,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,86936,18.1,1576919,0.7641
2023-06,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,84476,24.3,2052767,0.7559
2023-06,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,43012,18.0,774224,0.7559
2023-06,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,121954,18.2,2216257,0.7559
2023-06,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,96648,17.4,1678961,0.7559
2023-07,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,79837,24.3,1940043,0.7772
2023-07,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,39508,18.0,711152,0.7772
2023-07,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,128029,18.1,2316672,0.7772
2023-07,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,110896,18.0,1998219,0.7772
2023-08,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,78152,24.3,1899083,0.7767
2023-08,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,41041,18.0,738734,0.7767
2023-08,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,127990,18.5,2371615,0.7767
2023-08,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,102798,17.1,1755384,0.7767
2023-09,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,75677,24.3,1838961,0.7842
2023-09,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,43161,18.0,776904,0.7842
2023-09,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,124915,17.4,2169479,0.7842
2023-09,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,106906,18.1,1936937,0.7842
2023-10,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,83404,24.3,2026709,0.7714
2023-10,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,45907,18.0,826328,0.7714
2023-10,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,127200,18.0,2286795,0.7714
2023-10,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,108293,17.6,1908223,0.7714
2023-11,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,68836,24.3,1672709,0.8036
2023-11,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,45308,18.0,815539,0.8036
2023-11,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,142312,18.4,2621931,0.8036
2023-11,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,94098,18.2,1708647,0.8036
2023-12,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,73613,24.3,1788797,0.7986
2023-12,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,47810,18.0,860572,0.7986
2023-12,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,132085,18.0,2380699,0.7986
2023-12,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,112019,17.7,1988209,0.7986
2024-01,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,77251,24.3,1877199,0.7857
2024-01,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,46402,18.0,835241,0.7857
2024-01,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,128909,18.4,2374718,0.7857
2024-01,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,107934,18.3,1971989,0.7857
2024-02,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,70481,24.3,1712691,0.8078
2024-02,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,41698,18.0,750567,0.8078
2024-02,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,139462,17.6,2451473,0.8078
2024-02,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,115035,17.8,2049161,0.8078
2024-03,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,75024,24.3,1823084,0.8096
2024-03,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,47846,18.0,861221,0.8096
2024-03,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,140862,18.0,2537172,0.8096
2024-03,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,130241,17.6,2287292,0.8096
2024-04,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,63509,23.0,1458381,0.8088
